StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Donation Control,Tokens ,Donation Transparent_1,Tokens,Donation Opaque_1,Autonomy 1_NPS_GROUP,Autonomy 1,Autonomy 2_NPS_GROUP,Autonomy 2,Autonomy 3_NPS_GROUP,Autonomy 3,Attention Check 1_NPS_GROUP,Attention Check 1,Autonomy 4_NPS_GROUP,Autonomy 4,Freedom 1_NPS_GROUP,Freedom 1,Freedom 2_NPS_GROUP,Freedom 2,Freedom 3_NPS_GROUP,Freedom 3,Freedom 4_NPS_GROUP,Freedom 4,Agreement,Gender,Age,Race/ethnicity,ID,Comments
2022-04-13 08:36:11,2022-04-13 08:38:48,0,208.218.227.187,100,156,1,2022-04-13 08:38:48,R_DzPmmnJ1nLvoYx3,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,15,,,,,3,9,3,10,3,9,3,9,3,10,2,8,3,10,3,9,2,8,,1,8,1,A2OI65EUOJ0CBY,Nice
2022-04-13 08:34:13,2022-04-13 08:38:56,0,208.218.224.61,100,283,1,2022-04-13 08:38:56,R_1KkVsX1tixfkH10,,,,,40.8023,-73.7329,anonymous,EN,1,16,,,,,2,8,2,8,2,8,3,9,2,8,2,8,2,8,2,8,2,8,,2,11,2,A3CU04WXZO6JSY,its good
2022-04-13 08:37:03,2022-04-13 08:38:58,0,45.32.171.210,100,114,1,2022-04-13 08:38:58,R_3fcr9imSynHW5fu,,,,,25.8119,-80.2318,anonymous,EN,1,7,,,,,3,9,3,9,2,8,2,7,3,9,3,9,2,7,3,9,2,8,,1,41,2,A2CETFG8VDUO14,GOOD
2022-04-13 08:37:10,2022-04-13 08:39:00,0,121.91.230.10,100,109,1,2022-04-13 08:39:00,R_2zGY8fbPKMmXKlU,,,,,39.0064,-77.4199,anonymous,EN,0.800000011920929,,,,4,8,3,9,3,10,3,10,3,9,3,10,3,9,3,10,3,10,3,10,0,1,13,2,A2YQ6S7312JQW1,no
2022-04-13 08:33:47,2022-04-13 08:39:01,0,73.192.186.191,100,313,1,2022-04-13 08:39:01,R_1lzaPvPZMRcqTGp,,,,,38.4799,-121.4451,anonymous,EN,0.800000011920929,,,,4,8,2,8,2,8,2,7,3,10,3,9,2,8,2,8,3,9,1,5,0,2,11,2,A2WX023TSSPBAS,GOOD
2022-04-13 08:37:11,2022-04-13 08:39:07,0,45.77.160.184,100,116,1,2022-04-13 08:39:08,R_1FaNmoqSfFVVUJC,,,,,25.8119,-80.2318,anonymous,EN,0.800000011920929,7,,,,,2,7,1,5,2,7,3,9,2,7,2,7,1,6,2,7,1,6,,1,19,2,A1NCOVCRW4C91F,good
2022-04-13 08:36:09,2022-04-13 08:39:26,0,208.221.77.18,100,196,1,2022-04-13 08:39:26,R_Op6VME7bFLGWlPz,,,,,45.5411,-122.5605,anonymous,EN,0.8999999761581421,,,,4,9,3,9,3,10,3,9,3,9,2,8,3,9,3,10,3,9,2,8,0,1,17,2,A1NRHODZG1OWAJ,feel free
2022-04-13 08:24:12,2022-04-13 08:39:37,0,172.127.41.147,100,924,1,2022-04-13 08:39:38,R_1FeZrlgJfLWd97j,,,,,35.5144,-97.5865,anonymous,EN,0.8999999761581421,,,,4,8,2,8,3,9,2,7,3,10,2,8,2,8,3,10,2,7,2,8,0,2,15,2,A2HWGF8P5T5NX9,good
2022-04-13 08:39:02,2022-04-13 08:39:42,0,199.168.73.146,100,39,1,2022-04-13 08:39:42,R_tEeF7CwZYP9b4S5,,,,,38.0198,-84.5766,anonymous,EN,0.8999999761581421,1,,,,,1,4,1,4,2,8,3,9,1,2,1,6,1,3,1,6,1,4,,1,13,2,ACXP8KHFX06KR,
2022-04-13 08:38:03,2022-04-13 08:39:48,0,74.122.63.182,100,104,1,2022-04-13 08:39:48,R_2AG1neNdZkwdzSu,,,,,39.0469,-77.4903,anonymous,EN,1,,4,8,,,2,8,2,7,3,9,3,9,3,9,2,7,2,8,3,9,2,7,0,2,8,2,A2PXAQP50S2CFN,its a interesting survey
2022-04-13 08:38:16,2022-04-13 08:39:49,0,76.208.34.223,100,92,1,2022-04-13 08:39:49,R_24GHqwgWhjBeXyO,,,,,30.6552,-93.8964,anonymous,EN,0.8999999761581421,,,,4,1,3,10,2,7,1,5,3,9,2,8,1,0,1,0,2,7,1,5,0,1,25,2,A1WJIRT360P5VB,
2022-04-13 08:36:14,2022-04-13 08:39:49,0,208.218.224.98,100,215,1,2022-04-13 08:39:50,R_3dYP1TXyOc8ukpb,,,,,40.8023,-73.7329,anonymous,EN,1,11,,,,,3,9,3,9,3,10,3,9,1,3,1,1,3,9,1,1,1,0,,1,25,2,A39RWKUDH3YFO,
2022-04-13 08:25:19,2022-04-13 08:39:55,0,80.71.159.14,100,876,1,2022-04-13 08:39:55,R_3lPIVedwYBke624,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,,4,3,,,3,10,3,9,3,9,3,9,3,10,1,1,1,2,1,1,1,1,2,1,44,2,,A2W623FUWSWZ6F
2022-04-13 08:39:22,2022-04-13 08:40:28,0,70.16.132.164,100,66,1,2022-04-13 08:40:29,R_ZjIz0YZdkz27uoN,,,,,40.0364,-75.2219,anonymous,EN,1,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,27,2,ARI1EMAHUA9PO,
2022-04-13 08:28:21,2022-04-13 08:40:31,0,74.96.0.4,100,729,1,2022-04-13 08:40:31,R_9F8XYgLZlhdqKxH,,,,,38.9091,-77.0203,anonymous,EN,0.8999999761581421,1,,,,,2,8,3,10,3,10,3,9,1,1,2,8,2,7,3,10,3,10,,1,17,2,A3TP7NJZHR6WZ1,
2022-04-13 08:37:59,2022-04-13 08:40:33,0,45.77.194.14,100,153,1,2022-04-13 08:40:33,R_3lrWU8CVAADBaat,,,,,25.8119,-80.2318,anonymous,EN,0.800000011920929,,4,10,,,2,8,2,7,2,8,3,9,2,8,2,8,2,7,2,8,2,8,0,2,8,2,A2M53RMJ6G3474,
2022-04-13 08:36:59,2022-04-13 08:40:37,0,109.121.1.26,100,217,1,2022-04-13 08:40:38,R_1GJJvJ1X4xwj5qI,,,,,40.738,-74.1634,anonymous,EN,0.800000011920929,,,,4,5,2,8,1,5,2,7,3,9,1,5,1,2,1,5,1,3,1,1,0,2,18,2,A2Z58PTI5RFDKK,
2022-04-13 08:32:42,2022-04-13 08:40:39,0,63.161.78.32,100,476,1,2022-04-13 08:40:39,R_2TKPh5FboOZ5gyy,,,,,39.0019,-77.4556,anonymous,EN,0.8999999761581421,,4,8,,,2,7,2,8,2,8,3,9,2,7,1,6,2,8,2,7,1,4,0,2,38,2,A3K0U7YO7V7KZF,none
2022-04-13 08:38:34,2022-04-13 08:40:42,0,208.218.224.117,100,127,1,2022-04-13 08:40:42,R_3EHhJZRHtQqZtnk,,,,,40.8023,-73.7329,anonymous,EN,1,7,,,,,3,10,3,9,3,9,3,10,2,8,3,9,3,10,2,8,2,7,,1,43,2,A3P5JM15H8AG4J,Thanks
2022-04-13 08:37:06,2022-04-13 08:40:48,0,147.124.219.234,100,221,1,2022-04-13 08:40:48,R_0xPyorYajsr52vL,,,,,32.7767,-96.805,anonymous,EN,0.800000011920929,,4,8,,,2,7,3,9,2,8,2,7,3,9,3,9,2,7,1,5,2,8,0,2,26,2,ATG1TVBU27YYR,GOOD
2022-04-13 08:37:36,2022-04-13 08:40:57,0,97.94.83.51,100,200,1,2022-04-13 08:40:57,R_29s0IhEPHlxJScH,,,,,43.1772,-85.2473,anonymous,EN,1,,4,0,,,3,10,3,10,3,10,3,9,3,10,1,0,1,5,1,0,1,0,2,1,24,2,A2VFEDAK5C1E1O,
2022-04-13 08:36:37,2022-04-13 08:41:00,0,208.221.77.17,100,262,1,2022-04-13 08:41:00,R_1Loos1IUgz8eAM1,,,,,45.5411,-122.5605,anonymous,EN,,,4,7,,,3,9,3,9,2,7,3,9,2,8,2,8,1,6,2,8,3,9,1,1,17,2,A7L040HRTVJ8,feel free
2022-04-13 08:24:15,2022-04-13 08:41:01,0,8.46.120.181,100,1006,1,2022-04-13 08:41:02,R_1mPp3LJEazTusll,,,,,40.8492,-73.9735,anonymous,EN,0.8999999761581421,,4,7,,,2,7,1,6,2,8,3,9,2,7,3,10,2,7,2,8,1,6,0,2,7,2,AH3YYP3T8QWG9,NO COMMENTS
2022-04-13 08:24:27,2022-04-13 08:41:02,0,202.182.66.194,100,994,1,2022-04-13 08:41:02,R_ZejIIBBlhXTlmcp,,,,,40.7683,-73.9802,anonymous,EN,0.8999999761581421,,,,4,7,3,9,2,7,2,7,3,9,2,7,1,2,2,7,1,2,1,2,0,2,14,4,A3MJQ51KN9CMQ4,HAD A GREAT TIME
2022-04-13 08:36:27,2022-04-13 08:41:04,0,208.219.17.222,100,277,1,2022-04-13 08:41:04,R_3G7bfJR9iXhLWzC,,,,,45.5411,-122.5605,anonymous,EN,1,,4,5,,,1,6,2,7,2,7,2,8,2,8,1,6,2,7,2,7,2,8,0,1,38,2,A1UQJZB7GF8649,I do not have much pleasure in giving this
2022-04-13 08:39:47,2022-04-13 08:41:09,0,24.23.0.67,100,81,1,2022-04-13 08:41:09,R_31Awi8lFjn24fpC,,,,,38.4063,-121.4287,anonymous,EN,1,1,,,,,3,10,3,9,3,9,3,9,1,5,1,1,1,6,2,7,2,8,,2,14,2,A1ODA3Q5H6HTDQ,
2022-04-13 08:40:03,2022-04-13 08:41:18,0,74.122.63.182,100,75,1,2022-04-13 08:41:19,R_26aOvt01wS5bv1Z,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,8,,,,,2,7,2,8,3,9,1,6,3,9,2,7,2,8,3,9,2,8,,2,1,2,A2PXAQP50S2CFN,its a interesting survey
2022-04-13 08:40:11,2022-04-13 08:41:25,0,143.110.226.251,100,73,1,2022-04-13 08:41:25,R_1mOdVHiA504QgiX,,,,,37.3931,-121.962,anonymous,EN,0.4000000059604645,,,,4,9,2,8,3,9,2,8,3,9,2,8,2,7,2,8,3,9,2,8,1,1,27,2,AHR7FTXQQ9LEV,nice
2022-04-13 08:38:00,2022-04-13 08:41:38,0,208.219.17.216,100,218,1,2022-04-13 08:41:38,R_2UgAs8zIUMT7UmO,,,,,45.5411,-122.5605,anonymous,EN,1,,4,5,,,2,8,2,7,2,8,3,9,2,7,3,9,2,8,2,8,1,4,0,2,38,2,A3AX7MFCC3DSNP,The survey is finish so I would to leave
2022-04-13 08:38:37,2022-04-13 08:41:45,0,137.148.112.26,100,188,1,2022-04-13 08:41:45,R_3ewu0Vg5RpInuKN,,,,,41.6018,-81.5257,anonymous,EN,1,,,,4,0,3,10,3,10,3,10,3,9,3,10,3,10,1,2,1,1,1,1,2,2,26,2,A1AMGHYG5PT0L2,
2022-04-13 08:40:09,2022-04-13 08:41:58,0,208.218.225.166,100,108,1,2022-04-13 08:41:58,R_1pyDycjY6ruTmY3,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,,,,4,7,2,8,2,7,2,8,2,7,2,8,2,8,2,7,1,6,2,7,0,2,8,2,A21SOKGW9Q5WPO,none
2022-04-13 08:41:00,2022-04-13 08:42:01,0,104.231.97.46,100,61,1,2022-04-13 08:42:01,R_2CdCsvoIsArfjYY,,,,,41.6868,-81.3399,anonymous,EN,1,1,,,,,2,7,3,10,1,3,2,7,1,3,2,7,1,1,1,5,1,5,,1,17,2,AERUGBNS48Z4N,
2022-04-13 08:39:20,2022-04-13 08:42:04,0,202.182.66.178,100,164,1,2022-04-13 08:42:04,R_1jy7d34kZvge1d9,,,,,40.7683,-73.9802,anonymous,EN,0.800000011920929,,4,9,,,3,10,2,8,3,9,2,7,2,8,3,10,3,9,3,9,3,9,0,1,30,2,A19UCK55BHGP6A,
2022-04-13 08:38:00,2022-04-13 08:42:14,0,63.160.23.42,100,253,1,2022-04-13 08:42:14,R_1QLU3be5OoulFO1,,,,,39.0469,-77.4903,anonymous,EN,0.800000011920929,,,,4,9,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,0,2,8,2,A1GBTYKTWBUCYJ,I like this survey.
2022-04-13 08:38:35,2022-04-13 08:42:15,0,138.59.205.72,100,219,1,2022-04-13 08:42:15,R_12Fs31Xo06xU4Oc,,,,,42.0681,-72.6256,anonymous,EN,0.800000011920929,,,,4,9,2,8,2,7,1,6,2,8,2,8,2,8,2,7,2,7,1,6,0,1,42,4,A1YEMXXFE45PMH,no commands
2022-04-13 08:40:23,2022-04-13 08:42:25,0,109.121.0.168,100,121,1,2022-04-13 08:42:25,R_2ysje7qe5ntwubr,,,,,40.738,-74.1634,anonymous,EN,0.800000011920929,,,,4,9,2,7,1,6,1,6,3,10,2,7,2,7,1,6,2,7,2,8,1,1,32,2,A3QT1WTJ22NVID,ITS GOOD
2022-04-13 08:31:54,2022-04-13 08:42:36,0,208.218.231.152,100,641,1,2022-04-13 08:42:36,R_1CHdK6TMKLNDU8J,,,,,39.9703,-75.0617,anonymous,EN,0.8999999761581421,,,,4,8,3,10,1,6,3,9,3,9,3,9,3,9,1,6,3,9,3,10,2,2,30,2,A8EU25VJOJQOR,nice
2022-04-13 08:30:07,2022-04-13 08:42:46,0,104.227.110.177,100,758,1,2022-04-13 08:42:46,R_233N0et6QSmfM9l,,,,,32.8137,-96.8704,anonymous,EN,0.4000000059604645,,,,4,7,2,8,2,7,1,6,3,9,2,8,2,7,1,6,2,8,2,8,0,1,24,2,A45ERBHE6F1IS,nice
2022-04-13 08:40:18,2022-04-13 08:43:11,0,80.71.159.14,100,172,1,2022-04-13 08:43:11,R_sgHARk8CXhO24Eh,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,,,,4,3,3,10,3,10,3,10,3,9,3,10,1,0,1,2,1,0,1,0,2,1,44,2,A2W623FUWSWZ6F,
2022-04-13 08:37:56,2022-04-13 08:43:23,0,170.75.148.155,100,326,1,2022-04-13 08:43:23,R_2YiaRT7vjXFvElK,,,,,35.2316,-80.8428,anonymous,EN,0.8999999761581421,11,,,,,2,8,3,9,2,8,3,9,2,8,2,8,3,9,2,8,3,9,,2,8,2,A3BS461RRPBVYJ,NICE
2022-04-13 08:38:11,2022-04-13 08:43:34,0,176.102.123.96,100,322,1,2022-04-13 08:43:34,R_3L8g0BEGPUlLLQC,,,,,39.018,-77.539,anonymous,EN,0.800000011920929,14,,,,,3,10,3,9,3,10,3,9,3,10,3,10,3,9,2,8,3,10,,2,11,2,AX51MBPI9KCH0,
2022-04-13 08:38:31,2022-04-13 08:43:34,0,23.82.141.214,100,303,1,2022-04-13 08:43:35,R_8kpK7gW9fO6V3bP,,,,,25.7641,-80.2702,anonymous,EN,0.8999999761581421,,,,4,9,3,9,3,9,3,9,3,9,3,9,1,6,1,4,1,4,1,4,0,2,8,2,A2K3G5CTGBE57N,
2022-04-13 08:35:36,2022-04-13 08:44:08,0,202.182.65.172,100,512,1,2022-04-13 08:44:08,R_vDozesVrMmWNKgh,,,,,40.7683,-73.9802,anonymous,EN,0.8999999761581421,,,,4,7,2,7,1,6,2,8,3,9,2,8,2,8,2,7,3,9,2,8,1,1,12,2,AY1AFPZSEV5E2,its good
2022-04-13 08:39:24,2022-04-13 08:44:20,0,63.161.78.59,100,295,1,2022-04-13 08:44:20,R_2lzD4JpayE9rbS9,,,,,39.0019,-77.4556,anonymous,EN,0.800000011920929,11,,,,,2,7,2,8,2,8,3,9,2,8,2,8,3,10,2,7,3,9,,1,16,2,A3CJVZ53DHPKOI,Interesting
2022-04-13 08:39:43,2022-04-13 08:44:23,0,147.182.210.245,100,280,1,2022-04-13 08:44:24,R_1hznzmeeTNCgWWq,,,,,40.793,-74.0247,anonymous,EN,0.8999999761581421,,4,8,,,3,9,2,7,2,7,3,10,3,9,1,6,1,6,2,7,1,6,0,1,13,2,A20SG62VEU7JQL,GOOD
2022-04-13 08:39:20,2022-04-13 08:44:25,0,208.218.225.101,100,304,1,2022-04-13 08:44:25,R_3EzLOUoYyIdrEgu,,,,,40.8023,-73.7329,anonymous,EN,1,,,,4,4,1,6,1,6,1,5,3,9,2,7,2,8,2,8,2,7,3,9,0,2,37,2,A1UUQAGXJDPFKT,THIS SURVEY IS GOOD
2022-04-13 08:39:42,2022-04-13 08:44:28,0,98.194.245.59,100,285,1,2022-04-13 08:44:28,R_3PABK4ZNgPPJ15p,,,,,29.4578,-95.0342,anonymous,EN,0.8999999761581421,,4,2,,,3,10,3,10,3,10,3,9,1,2,1,3,1,4,1,6,1,6,2,2,16,5,A2NMLTECRDWFN2,"my decision was influence by the fact that they have been linked to discrimination they were giving 5 tokens with that in mind I did not feel like I had to donate much more. "
2022-04-13 08:41:15,2022-04-13 08:45:10,0,208.218.224.117,100,234,1,2022-04-13 08:45:10,R_50WQwZA6Qn0X3tD,,,,,40.8023,-73.7329,anonymous,EN,1,,4,5,,,3,10,3,9,3,10,1,5,3,10,3,10,2,7,3,9,3,9,0,1,43,2,A3P5JM15H8AG4J,Thanks
2022-04-13 08:38:05,2022-04-13 08:45:13,0,208.219.18.29,100,428,1,2022-04-13 08:45:14,R_2RaEsNDX0FtN70k,,,,,45.5411,-122.5605,anonymous,EN,0.800000011920929,,,,4,8,2,8,2,7,3,9,1,6,3,9,3,9,2,8,3,9,2,7,0,1,8,1,A36CB3KV9UVE1T,NICE
2022-04-13 08:42:43,2022-04-13 08:45:20,0,63.160.23.42,100,156,1,2022-04-13 08:45:20,R_wN4XoyUmsnVXZ2V,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,16,,,,,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,3,10,,2,8,2,A1GBTYKTWBUCYJ,I like this survey.
2022-04-13 08:43:34,2022-04-13 08:45:24,0,76.105.65.150,100,110,1,2022-04-13 08:45:25,R_1QJwiaWsrgOVrwN,,,,,34.2037,-84.1031,anonymous,EN,1,,4,0,,,2,8,3,10,3,10,3,9,3,10,1,2,1,2,1,2,1,6,0,1,23,2,A163XFZG5BI0XU,
2022-04-13 08:41:53,2022-04-13 08:45:26,0,104.37.175.103,100,212,1,2022-04-13 08:45:26,R_3PSwl4GvSx3K757,,,,,32.7767,-96.805,anonymous,EN,0.800000011920929,7,,,,,2,7,1,6,1,5,3,9,2,7,2,8,3,9,2,7,1,6,,2,29,2,A1ID2IF6HB1X4K,
2022-04-13 08:44:00,2022-04-13 08:45:33,0,134.228.89.251,100,93,1,2022-04-13 08:45:34,R_1i5aUNaQ6ENh6tC,,,,,41.4425,-82.7011,anonymous,EN,0.8999999761581421,3,,,,,1,2,2,7,1,6,3,9,1,2,1,0,1,4,1,0,1,4,,1,8,3,APV9CAJZZ570R,
2022-04-13 08:43:00,2022-04-13 08:45:43,0,202.182.65.129,100,163,1,2022-04-13 08:45:44,R_2ToX49HBUL0KcTT,,,,,40.7683,-73.9802,anonymous,EN,0.8999999761581421,5,,,,,2,8,1,6,3,9,2,8,2,7,2,7,2,8,3,9,2,8,,2,32,2,A1HOL67BE2NHKC,good
2022-04-13 08:39:46,2022-04-13 08:45:46,0,208.218.225.73,100,359,1,2022-04-13 08:45:46,R_3Gj1wFHWjJrnLGa,,,,,40.8023,-73.7329,anonymous,EN,0.800000011920929,,,,4,8,2,8,3,9,2,8,3,9,2,8,2,8,3,9,3,9,2,8,0,2,8,2,A1B4LQPN21YGD0,NICE
2022-04-13 08:35:24,2022-04-13 08:45:46,0,31.131.9.9,100,622,1,2022-04-13 08:45:46,R_3n97NTYHi6XA0n3,,,,,39.0469,-77.4903,anonymous,EN,0,,4,8,,,2,8,2,7,1,6,3,9,2,8,3,9,2,7,2,8,2,7,2,1,35,5,A1428L5E38LGMX,This survey isvvery interesting
2022-04-13 08:43:40,2022-04-13 08:46:04,0,208.218.231.152,100,144,1,2022-04-13 08:46:04,R_3nJbRukapSrZuGC,,,,,39.9703,-75.0617,anonymous,EN,0.8999999761581421,,,,4,10,3,9,1,6,3,9,3,9,3,9,3,10,2,7,3,9,1,4,0,2,30,2,A8EU25VJOJQOR,nice
2022-04-13 08:36:29,2022-04-13 08:46:20,0,94.103.189.203,100,591,1,2022-04-13 08:46:20,R_Ox6BPITTYy1pQtz,,,,,39.0469,-77.4903,anonymous,EN,0.800000011920929,,4,5,,,2,7,1,6,2,8,3,9,2,7,2,7,2,8,3,9,2,8,1,1,32,2,A2NBBHE19NQKRJ,good
2022-04-13 08:43:49,2022-04-13 08:46:35,0,206.54.198.154,100,165,1,2022-04-13 08:46:35,R_1pJyrCCGc7ln22w,,,,,29.572,-95.54,anonymous,EN,0.8999999761581421,,,,4,0,3,10,2,8,3,10,3,9,3,9,1,0,1,0,1,0,1,0,1,2,15,2,A2YO837C0O1E91,
2022-04-13 08:45:46,2022-04-13 08:47:16,0,12.15.136.26,100,90,1,2022-04-13 08:47:17,R_1Qs8xQ3cmSHNnIm,,,,,41.9073,-71.4351,anonymous,EN,1,,,,4,0,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,0,1,12,2,A143XRCI1YXAFE,
2022-04-13 08:46:04,2022-04-13 08:47:29,0,103.127.176.89,100,85,1,2022-04-13 08:47:30,R_DAFkLkm5VpOMunT,,,,,23.7257,90.4026,anonymous,EN,1,,4,2,,,2,8,1,6,3,9,3,10,2,8,2,8,3,10,2,8,1,6,1,1,16,2,A1IHBWEL2SHHW8,
2022-04-13 08:42:20,2022-04-13 08:47:35,0,163.123.220.154,100,314,1,2022-04-13 08:47:35,R_2c1HvN4kXEmC1Dw,,,,,35.2416,-81.2181,anonymous,EN,0.800000011920929,,4,5,,,1,6,1,5,1,6,3,9,1,5,1,4,1,6,1,5,1,6,0,1,18,2,A1BQLX0A4W8A8,Interesting
2022-04-13 08:44:42,2022-04-13 08:48:04,0,109.121.0.168,100,202,1,2022-04-13 08:48:04,R_Cl8VtYMeWIGWPVn,,,,,40.738,-74.1634,anonymous,EN,0.800000011920929,,,,4,5,2,8,3,9,3,9,3,9,2,8,2,8,2,7,3,9,1,1,1,1,32,2,A3QT1WTJ22NVID,LIKE IT
2022-04-13 08:42:54,2022-04-13 08:48:11,0,208.218.227.154,100,317,1,2022-04-13 08:48:11,R_3fDe0BgeJEzYctz,,,,,40.8023,-73.7329,anonymous,EN,0.800000011920929,,4,7,,,2,8,3,9,2,8,3,9,2,7,2,8,2,7,1,6,2,7,0,2,8,2,A3G1PZ0KXZKC91,none
2022-04-13 08:39:49,2022-04-13 08:48:19,0,162.210.194.35,100,510,1,2022-04-13 08:48:20,R_ZJYbyR2H8GGRLvb,,,,,39.715,-75.6178,anonymous,EN,0.8999999761581421,6,,,,,3,9,3,9,3,10,2,8,3,9,1,1,1,3,1,1,1,2,,1,18,2,A1Z6RO9XS6SQDD,
2022-04-13 08:47:04,2022-04-13 08:48:33,0,104.37.172.9,100,88,1,2022-04-13 08:48:33,R_2U9MS66KRxdMXSC,,,,,32.7767,-96.805,anonymous,EN,0.800000011920929,,,,4,7,2,7,3,10,3,9,3,9,2,7,1,1,2,8,1,6,1,6,0,2,14,2,AUHKGKB3S3007,
2022-04-13 08:45:54,2022-04-13 08:48:35,0,73.114.250.155,100,161,1,2022-04-13 08:48:36,R_susQmsCtj1Noz29,,,,,41.7933,-72.7385,anonymous,EN,1,,4,0,,,1,6,2,8,2,7,3,9,2,7,1,5,1,5,1,5,1,5,1,2,33,2,A1RNVZBA9YT76K,I did not understand the sentence about 5 tokens being committed to them.
2022-04-13 08:40:55,2022-04-13 08:48:47,0,208.221.76.27,100,472,1,2022-04-13 08:48:48,R_3JrRKdVj7qs8ZMn,,,,,45.5411,-122.5605,anonymous,EN,0.8999999761581421,,4,8,,,3,10,3,10,3,9,3,9,2,8,3,10,3,9,3,9,3,10,0,1,8,1,A106ZH0WMFDH5D,NICE
2022-04-13 08:42:31,2022-04-13 08:49:03,0,109.121.0.129,100,392,1,2022-04-13 08:49:04,R_3fUK8aihQ6a0DYi,,,,,40.738,-74.1634,anonymous,EN,0.10000000149011612,4,,,,,2,8,3,9,2,8,3,9,2,7,1,1,3,9,1,6,2,7,,2,49,2,A2YMDBIG0XJCCA,nice
2022-04-13 08:48:24,2022-04-13 08:49:23,0,108.216.4.79,100,59,1,2022-04-13 08:49:23,R_1IoWiwJPpRhfbZu,,,,,29.9475,-81.5264,anonymous,EN,0.8999999761581421,1,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,0,1,0,1,0,,1,20,2,A3J2UG22S8BIW4,
2022-04-13 08:46:14,2022-04-13 08:49:32,0,99.185.141.111,100,197,1,2022-04-13 08:49:33,R_1mmD76fmjLIabT2,,,,,43.1475,-87.905,anonymous,EN,0.8999999761581421,3,,,,,3,10,3,10,3,10,3,9,3,10,1,0,1,1,1,1,1,0,,1,27,3,A1BETRKZ2IJEMC,
2022-04-13 08:48:02,2022-04-13 08:49:34,0,74.122.63.181,100,91,1,2022-04-13 08:49:35,R_3PgUQw6eUxl8jlQ,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,,4,8,,,2,8,1,6,2,7,3,9,1,6,2,8,1,6,2,8,1,6,0,2,8,2,A3CMI4AR3R41LA,good
2022-04-13 08:37:20,2022-04-13 08:49:37,0,208.219.16.199,100,737,1,2022-04-13 08:49:37,R_1ikPnZB3zwttNfx,,,,,45.5411,-122.5605,anonymous,EN,0.8999999761581421,15,,,,,3,10,3,10,3,10,3,9,3,10,1,1,3,10,1,1,1,1,,2,28,2,A2CXJJMHGE1553,n/a
2022-04-13 08:35:45,2022-04-13 08:49:41,0,24.95.181.46,100,836,1,2022-04-13 08:49:41,R_1im4qf8cXEwisC4,,,,,38.4736,-82.6413,anonymous,EN,1,,,,4,4,3,10,2,8,2,8,3,9,3,10,1,0,1,0,1,0,1,0,0,2,33,2,A3LVLZS8S41ZD7,
2022-04-13 08:45:41,2022-04-13 08:50:08,0,121.91.230.80,100,266,1,2022-04-13 08:50:08,R_2eVhbe5ZC5r0Zv0,,,,,39.0064,-77.4199,anonymous,EN,0.8999999761581421,,,,4,9,3,10,3,9,3,10,3,9,3,10,3,10,3,9,3,10,2,8,0,2,13,2,A2ZAH6D1PN9SVH,it was really good
2022-04-13 08:45:16,2022-04-13 08:50:10,0,208.218.225.116,100,294,1,2022-04-13 08:50:11,R_2P733nk2uO21gVU,,,,,40.8023,-73.7329,anonymous,EN,0.8999999761581421,3,,,,,2,8,3,9,3,10,3,9,1,3,1,3,1,4,1,5,1,4,,2,31,2,A3M46PFMDYE15U,No Comments
2022-04-13 08:49:21,2022-04-13 08:50:37,0,208.218.230.236,100,75,1,2022-04-13 08:50:37,R_1fkk0L3STilZLbU,,,,,39.9703,-75.0617,anonymous,EN,1,7,,,,,2,8,1,5,2,8,3,9,2,7,2,7,1,5,2,8,2,7,,1,7,4,A321CSFRYGQHCQ,NONE
2022-04-13 08:46:44,2022-04-13 08:50:44,0,107.180.133.131,100,239,1,2022-04-13 08:50:44,R_1QgOCakdlQlOYfB,,,,,39.0469,-77.4903,anonymous,EN,0.8999999761581421,9,,,,,2,8,3,9,2,7,3,9,2,8,2,8,3,9,2,7,3,9,,1,8,1,A3GCRVTMOFMGNS,NICE
2022-04-13 08:46:31,2022-04-13 08:52:16,0,73.99.213.35,100,344,1,2022-04-13 08:52:16,R_AKId9ea7YWmSfuh,,,,,37.2532,-80.4347,anonymous,EN,0.8999999761581421,,,,4,4,1,5,2,7,1,4,3,9,2,7,1,1,3,9,1,6,1,4,0,1,11,3,A32D2M3HGA7OJI,Nothing
